"Exercicio","Mes","Orgao","Cargo","Quantidade","Regime","Ativo"
"2014","1","PBPREV - INATIVO","PROFESSOR DE EDUCACAO BASICA 1","17","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","PROFESSOR DE EDUCACAO BASICA 2","6","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","PROFESSOR DE EDUCACAO BASICA 3","4","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","SOLDADO ENGAJADO","1","MILITAR REFORMADO","Inativos"
"2014","1","PBPREV - INATIVO","AGENTE ADMINISTRATIVO","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AUXILIAR DE SERVICO","2","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","PARTEIRA","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","SERVENTE","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AUXILIAR DE SERVICO","4","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","SERVENTE","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","SERVENTE PORTEIRO","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AGENTE DE SAUDE","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","MEDICO","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","PROFESSOR DE EDUCACAO BASICA 1","13","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","PROFESSOR DE EDUCACAO BASICA 3","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AGENTE SEGUR. PENITENCIARIO","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","ENGENHEIRO AGRONOMO","3","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AUDITOR FISCAL MERCAD.TRANSITO","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","PEDAGOGO","2","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","PROFESSOR DE EDUCACAO BASICA 1","14","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","PROFESSOR DE EDUCACAO BASICA 2","18","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","PROFESSOR DE EDUCACAO BASICA 3","16","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","REGENTE DE ENSINO","13","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AGENTE DE INVESTIGACAO","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","2. SARGENTO","2","MILITAR REFORMADO","Inativos"
"2014","1","PBPREV - INATIVO","CABO","4","MILITAR REFORMADO","Inativos"
"2014","1","PBPREV - INATIVO","SOLDADO ENGAJADO","1","MILITAR REFORMADO","Inativos"
"2014","1","PBPREV - INATIVO","AGENTE ADM. AUXILIAR","2","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AGENTE ADMINISTRATIVO","2","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","ASSESSOR P/ ASS ADM GERAL","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AUXILIAR DE ADMINISTRACAO","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AUXILIAR DE SERVICO","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","MOTORISTA","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AUXILIAR DE ESCRITA","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AUXILIAR DE SERVICO","13","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","ZELADOR","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AUXILIAR DE ESCRITA","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AUXILIAR DE SERVICO","13","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AGENTE DE SAUDE","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","ATENDENTE","3","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AUXILIAR DE ENFERMAGEM","3","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AGENTE SEGUR. PENITENCIARIO","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","TECNICO DE NIVEL SUPERIOR","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AUDITOR FISCAL TRIBUTARIO EST.","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","PEDAGOGO","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","PROFESSOR DE EDUCACAO BASICA 1","28","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","PROFESSOR DE EDUCACAO BASICA 2","10","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","PROFESSOR DE EDUCACAO BASICA 3","17","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","REGENTE DE ENSINO","5","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","1. SARGENTO","1","MILITAR REFORMADO","Inativos"
"2014","1","PBPREV - INATIVO","2. SARGENTO","1","MILITAR REFORMADO","Inativos"
"2014","1","PBPREV - INATIVO","3. SARGENTO","1","MILITAR REFORMADO","Inativos"
"2014","1","PBPREV - INATIVO","MAJOR","1","MILITAR REFORMADO","Inativos"
"2014","1","PBPREV - INATIVO","SOLDADO ENGAJADO","1","MILITAR REFORMADO","Inativos"
"2014","1","PBPREV - INATIVO","AGENTE ADM. AUXILIAR","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AUXILIAR DE SERVICO","3","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","TECNICO EM CONTABILIDADE","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AUXILIAR DE ADMINISTRACAO","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AUXILIAR DE SERVICO","9","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","SERVENTE","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","VIGIA","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","VISITADOR SOCIAL","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","ASSISTENTE SOCIAL","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","ATENDENTE","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AUXILIAR DE ENFERMAGEM","2","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","CIRURGIAO DENTISTA","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","PROFESSOR DE EDUCACAO BASICA 1","5","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","PROFESSOR DE EDUCACAO BASICA 2","2","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","PROFESSOR DE EDUCACAO BASICA 3","3","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","ESCRIVAO DE POLICIA","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","1. SARGENTO","1","MILITAR REFORMADO","Inativos"
"2014","1","PBPREV - INATIVO","SOLDADO ENGAJADO","1","MILITAR REFORMADO","Inativos"
"2014","1","PBPREV - INATIVO","AUXILIAR DE SERVICO","2","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","COPEIRA","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","COZINHEIRO","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","LAVADEIRA","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","VIGIA","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AUXILIAR DE SERVICO","5","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AGENTE DE SAUDE","3","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","ATENDENTE","2","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","ENGENHEIRO AGRONOMO","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","PROFESSOR DE EDUCACAO BASICA 1","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","REGENTE DE ENSINO","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AGENTE SEGUR. PENITENCIARIO","3","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AUDITOR FISCAL TRIBUTARIO EST.","2","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AUXILIAR DE SERVICO","1","SEM VINCULO","Inativos"
"2014","1","PBPREV - INATIVO","PROFESSOR DE EDUCACAO BASICA 1","17","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","PROFESSOR DE EDUCACAO BASICA 2","7","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","PROFESSOR DE EDUCACAO BASICA 3","5","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","REGENTE DE ENSINO","5","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","ESCRIVAO DE POLICIA","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","2. SARGENTO","14","MILITAR REFORMADO","Inativos"
"2014","1","PBPREV - INATIVO","3. SARGENTO","10","MILITAR REFORMADO","Inativos"
"2014","1","PBPREV - INATIVO","CABO","6","MILITAR REFORMADO","Inativos"
"2014","1","PBPREV - INATIVO","CAPITAO","1","MILITAR REFORMADO","Inativos"
"2014","1","PBPREV - INATIVO","SOLDADO ENGAJADO","4","MILITAR REFORMADO","Inativos"
"2014","1","PBPREV - INATIVO","SUB TENENTE","1","MILITAR REFORMADO","Inativos"
"2014","1","PBPREV - INATIVO","AGENTE ADMINISTRATIVO","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","DELEGADO DE POLICIA","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","ESCRIVAO DE POLICIA","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","2. SARGENTO","10","MILITAR REFORMADO","Inativos"
"2014","1","PBPREV - INATIVO","2. TENENTE","1","MILITAR REFORMADO","Inativos"
"2014","1","PBPREV - INATIVO","3. SARGENTO","1","MILITAR REFORMADO","Inativos"
"2014","1","PBPREV - INATIVO","CABO","1","MILITAR REFORMADO","Inativos"
"2014","1","PBPREV - INATIVO","SOLDADO ENGAJADO","2","MILITAR REFORMADO","Inativos"
"2014","1","PBPREV - INATIVO","AGENTE ADMINISTRATIVO","5","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","ALMOXARIFE","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","ASSISTENTE TECNICO","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AUXILIAR DE SERVICO","12","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","COZINHEIRO","2","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","ESCRITURARIO","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","LAVADEIRA","2","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","SERVENTE","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","TECNICO DE NIVEL MEDIO","2","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","TECNICO EM CONTABILIDADE","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","VIGILANTE","3","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AUXILIAR DE ADMINISTRACAO","2","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AUXILIAR DE SERVICO","11","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AUXILIAR DE ESCRITORIO","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AUXILIAR DE SERVICO","5","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","GUARDA SANITARIO","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AGENTE DE SAUDE","4","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","ATENDENTE","4","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AUXILIAR DE ENFERMAGEM","3","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","CIRURGIAO DENTISTA","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","MEDICO","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","PROFESSOR DE EDUCACAO BASICA 1","5","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","PROFESSOR DE EDUCACAO BASICA 3","3","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AGENTE ADMINISTRATIVO","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","TECNICO DE NIVEL MEDIO","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AUXILIAR DE SERVICO","2","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AGENTE DE SAUDE","2","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","ATENDENTE","2","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AUXILIAR DE ENFERMAGEM","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AUXILIAR DE ARTIFICE","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AUDITOR FISCAL TRIBUTARIO EST.","2","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","PROFESSOR DE EDUCACAO BASICA 1","34","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","PROFESSOR DE EDUCACAO BASICA 2","9","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","PROFESSOR DE EDUCACAO BASICA 3","10","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","REGENTE DE ENSINO","5","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","ESCRIVAO DE POLICIA","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","1. SARGENTO","1","MILITAR REFORMADO","Inativos"
"2014","1","PBPREV - INATIVO","2. SARGENTO","3","MILITAR REFORMADO","Inativos"
"2014","1","PBPREV - INATIVO","3. SARGENTO","2","MILITAR REFORMADO","Inativos"
"2014","1","PBPREV - INATIVO","SOLDADO ENGAJADO","1","MILITAR REFORMADO","Inativos"
"2014","1","PBPREV - INATIVO","AGENTE ADM. AUXILIAR","2","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AGENTE ADMINISTRATIVO","2","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","ASSESSOR ADMINISTRATIVO","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AUXILIAR DE SERVICO","2","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","SERVENTE","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","TECNICO DE NIVEL MEDIO","2","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","VIGIA","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AUXILIAR DE SERVICO","12","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","VIGILANTE","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AUXILIAR DE SERVICO","4","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AGENTE DE SAUDE","5","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","ATENDENTE","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AUXILIAR DE ENFERMAGEM","3","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","CIRURGIAO DENTISTA","2","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","MEDICO","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AUDITOR FISCAL TRIBUTARIO EST.","2","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","ASSISTENTE SOCIAL EDUCACIONAL","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","PROFESSOR DE EDUCACAO BASICA 1","17","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","PROFESSOR DE EDUCACAO BASICA 2","9","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","PROFESSOR DE EDUCACAO BASICA 3","14","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","REGENTE DE ENSINO","4","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","2. SARGENTO","2","MILITAR REFORMADO","Inativos"
"2014","1","PBPREV - INATIVO","2. TENENTE","1","MILITAR REFORMADO","Inativos"
"2014","1","PBPREV - INATIVO","CABO","1","MILITAR REFORMADO","Inativos"
"2014","1","PBPREV - INATIVO","SOLDADO ENGAJADO","1","MILITAR REFORMADO","Inativos"
"2014","1","PBPREV - INATIVO","AGENTE ADM. AUXILIAR","5","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AUXILIAR DE ADMINISTRACAO","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AUXILIAR DE SERVICO","7","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","TECNICO DE NIVEL MEDIO","4","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AUXILIAR DE ADMINISTRACAO","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AUXILIAR DE SERVICO","14","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","CONTINUO","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AUXILIAR DE SERVICO","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","ATENDENTE","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AUXILIAR DE SERVICO","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","REGENTE DE ENSINO","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AUXILIAR DE SERVICO","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","PROFESSOR DE EDUCACAO BASICA 3","2","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AGENTE DE INVESTIGACAO","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","PROFESSOR DE EDUCACAO BASICA 3","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AGENTE DE SAUDE","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","PROFESSOR DE EDUCACAO BASICA 1","5","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","REGENTE DE ENSINO","2","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AUXILIAR DE SERVICO","2","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AUXILIAR DE SERVICO","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AGENTE SEGUR. PENITENCIARIO","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","ECONOMISTA","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AUDITOR FISCAL MERCAD.TRANSITO","2","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AUDITOR FISCAL TRIBUTARIO EST.","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","PEDAGOGO","2","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","PROFESSOR DE EDUCACAO BASICA 1","35","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","PROFESSOR DE EDUCACAO BASICA 2","3","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","PROFESSOR DE EDUCACAO BASICA 3","25","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","REGENTE DE ENSINO","8","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","2. SARGENTO","1","MILITAR REFORMADO","Inativos"
"2014","1","PBPREV - INATIVO","3. SARGENTO","4","MILITAR REFORMADO","Inativos"
"2014","1","PBPREV - INATIVO","CABO","3","MILITAR REFORMADO","Inativos"
"2014","1","PBPREV - INATIVO","SOLDADO ENGAJADO","1","MILITAR REFORMADO","Inativos"
"2014","1","PBPREV - INATIVO","AGENTE ADM. AUXILIAR","2","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AGENTE ADMINISTRATIVO","4","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AGENTE DE SEGURANCA","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","ASSISTENTE TECNICO","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AUXILIAR DE ADMINISTRACAO","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AUXILIAR DE SERVICO","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","ELETRICISTA","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","TECNICO DE NIVEL MEDIO","2","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","VIGILANTE","2","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AUXILIAR DE ADMINISTRACAO","2","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AUXILIAR DE SERVICO","5","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","MOTORISTA","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AUXILIAR DE SERVICO","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","ASSISTENTE SOCIAL","2","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","MEDICO","2","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","PROFESSOR DE EDUCACAO BASICA 1","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","REGENTE DE ENSINO","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AUXILIAR DE SERVICO","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AGENTE DE SAUDE","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","PROFESSOR DE EDUCACAO BASICA 1","12","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","PROFESSOR DE EDUCACAO BASICA 2","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","PROFESSOR DE EDUCACAO BASICA 3","7","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","REGENTE DE ENSINO","2","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","2. SARGENTO","1","MILITAR REFORMADO","Inativos"
"2014","1","PBPREV - INATIVO","3. SARGENTO","1","MILITAR REFORMADO","Inativos"
"2014","1","PBPREV - INATIVO","AGENTE ADMINISTRATIVO","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AUXILIAR DE ADMINISTRACAO","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AUXILIAR DE SERVICO","2","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AUXILIAR DE SERVICO","5","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","SERVENTE","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AGENTE DE SAUDE","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","PEDAGOGO","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","PROFESSOR DE EDUCACAO BASICA 1","5","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","PROFESSOR DE EDUCACAO BASICA 2","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","PROFESSOR DE EDUCACAO BASICA 3","4","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","REGENTE DE ENSINO","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AUXILIAR DE SERVICO","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AGENTE DE SAUDE","2","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","PROFESSOR DE EDUCACAO BASICA 1","5","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AGENTE DE SAUDE","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","ENFERMEIRO","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","TECNICO DE NIVEL SUPERIOR","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","PROFESSOR DE EDUCACAO BASICA 3","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AUXILIAR DE SERVICO","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","AGENTE SEGUR. PENITENCIARIO","3","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","ECONOMISTA","3","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","DEFENSOR PUBLICO 3A ENTRANCIA","1","ESTATUTARIO INATIVO","Inativos"
"2014","1","PBPREV - INATIVO","ZOOTECNISTA","1","ESTATUTARIO INATIVO","Inativos"
