"ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","ID_3","NAME_3","TYPE_3","ENGTYPE_3","NL_NAME_3","VARNAME_3","Shape_Length","Shape_Area"
33,"BRA","Brazil","10","MaranhÃ£o","1124","AlcÃ¢ntara","2492","AlcÃ¢ntara","Distrito","District",NA,NA,2.0580013774728,0.0993646821134462
33,"BRA","Brazil","10","MaranhÃ£o","1124","AlcÃ¢ntara","2493","SÃ£o JoÃ£o de Cortes","Distrito","District",NA,NA,0.935041846678238,0.0161858492956469
33,"BRA","Brazil","10","MaranhÃ£o","1125","Aldeias Altas","2494","Aldeias Altas","Distrito","District",NA,NA,1.97604221559138,0.158289500076512
33,"BRA","Brazil","10","MaranhÃ£o","1126","Altamira do MaranhÃ£o","2495","Altamira do MaranhÃ£o","Distrito","District",NA,NA,1.2300567676175,0.0546145897815183
33,"BRA","Brazil","10","MaranhÃ£o","1127","Alto Alegre do Maranho","2496","Alto Alegre do Maranhao","Distrito","District",NA,NA,0.730568584972446,0.0341818361221065
33,"BRA","Brazil","10","MaranhÃ£o","1128","Alto Alegre do PindarÃ©","2497","Alto Alegre do PindarÃ©","Distrito","District",NA,NA,2.48974928644692,0.157328343215792
33,"BRA","Brazil","10","MaranhÃ£o","1129","Alto Parnaiba","2498","Alto Parnaiba","Distrito","District",NA,NA,3.9995297415618,0.555787979310477
33,"BRA","Brazil","10","MaranhÃ£o","1129","Alto Parnaiba","2499","Curupa","Distrito","District",NA,NA,2.92123854295183,0.360706237559498
33,"BRA","Brazil","10","MaranhÃ£o","1130","AmapÃ¡ do Maranho","2500","Amapa do Maranhao","Distrito","District",NA,NA,0.805601574276395,0.0359166521613956
33,"BRA","Brazil","10","MaranhÃ£o","1131","Amarante do MaranhÃ£o","2501","Amarante do MaranhÃ£o","Distrito","District",NA,NA,4.14272122917575,0.626126703785303
33,"BRA","Brazil","10","MaranhÃ£o","1132","Anajatuba","2502","Anajatuba","Distrito","District",NA,NA,1.09395810767162,0.0672743402660785
33,"BRA","Brazil","10","MaranhÃ£o","1132","Anajatuba","2503","Porto das Gabarras","Distrito","District",NA,NA,0.737869827162006,0.023598061187831
33,"BRA","Brazil","10","MaranhÃ£o","1133","Anapuros","2504","Anapurus","Distrito","District",NA,NA,1.4876180948578,0.0496178309049382
33,"BRA","Brazil","10","MaranhÃ£o","1134","Apicum-AÃ§u","2505","Apicum-AÃ§u","Distrito","District",NA,NA,2.65517773978692,0.0255031007191089
33,"BRA","Brazil","10","MaranhÃ£o","1134","Apicum-AÃ§u","2506","Cururupu","Distrito","District",NA,NA,3.74759474137265,0.0223056721335963
33,"BRA","Brazil","10","MaranhÃ£o","1135","AraguanÃ£","2507","AraguanÃ£","Distrito","District",NA,NA,1.45720444202493,0.0653473612419582
33,"BRA","Brazil","10","MaranhÃ£o","1136","Araioses","2508","Araioses","Distrito","District",NA,NA,3.50525599315712,0.141466274193583
33,"BRA","Brazil","10","MaranhÃ£o","1137","Arame","2509","Arame","Distrito","District",NA,NA,2.96734355169571,0.248329707135783
33,"BRA","Brazil","10","MaranhÃ£o","1138","Arari","2510","Arari","Distrito","District",NA,NA,1.82482707474499,0.0696279433705194
33,"BRA","Brazil","10","MaranhÃ£o","1138","Arari","2511","Bonfim do Arari","Distrito","District",NA,NA,0.894841043627993,0.0200792675868647
33,"BRA","Brazil","10","MaranhÃ£o","1139","AxixÃ¡","2512","AxixÃ¡","Distrito","District",NA,NA,0.802404166543972,0.0124673700888669
33,"BRA","Brazil","10","MaranhÃ£o","1140","Bacabal","2513","Bacabal","Distrito","District",NA,NA,2.64976186300641,0.137299414857338
33,"BRA","Brazil","10","MaranhÃ£o","1141","Bacabeira","2514","Bacabeira","Distrito","District",NA,NA,1.1136391076067,0.0501200318503816
33,"BRA","Brazil","10","MaranhÃ£o","1142","Bacuri","2515","Bacuri","Distrito","District",NA,NA,3.00574197760981,0.0616505924592663
33,"BRA","Brazil","10","MaranhÃ£o","1143","Bacurituba","2516","Bacurituba","Distrito","District",NA,NA,1.22206767422162,0.0549386539214584
33,"BRA","Brazil","10","MaranhÃ£o","1144","Balsas","2517","Balsas","Distrito","District",NA,NA,7.91676408400462,1.07838395651016
33,"BRA","Brazil","10","MaranhÃ£o","1145","BarÃ£o de GrajaÃº","2518","BarÃ£o de GrajaÃº","Distrito","District",NA,NA,1.93249289751734,0.183859845190472
33,"BRA","Brazil","10","MaranhÃ£o","1146","Barra do Corda","2519","Barra do Corda","Distrito","District",NA,NA,4.46053831525192,0.539588309950876
33,"BRA","Brazil","10","MaranhÃ£o","1146","Barra do Corda","2520","Papagaio","Distrito","District",NA,NA,2.10075953849303,0.110356764324956
33,"BRA","Brazil","10","MaranhÃ£o","1147","Barreirinhas","2521","Barreirinhas","Distrito","District",NA,NA,3.1763779407099,0.252696510226082
33,"BRA","Brazil","10","MaranhÃ£o","1148","Bela Vista do MaranhÃ£o","2522","Bela Vista do MaranhÃ£o","Distrito","District",NA,NA,0.804253013739969,0.0206089342768811
33,"BRA","Brazil","10","MaranhÃ£o","1149","BelÃ¡gua","2523","BelÃ¡gua","Distrito","District",NA,NA,1.104950427018,0.0405695235090106
33,"BRA","Brazil","10","MaranhÃ£o","1150","Benedito Leite","2524","Benedito Leite","Distrito","District",NA,NA,2.65713557668752,0.145820992617708
33,"BRA","Brazil","10","MaranhÃ£o","1151","BequimÃ£o","2525","BequimÃ£o","Distrito","District",NA,NA,1.22262761791029,0.0618284919232726
33,"BRA","Brazil","10","MaranhÃ£o","1152","Bernardo do Mearim","2526","Bernardo do Mearim","Distrito","District",NA,NA,0.808081605313863,0.0212882839341546
33,"BRA","Brazil","10","MaranhÃ£o","1153","Boa Vista do Gurupi","2527","Boa Vista do Gurupi","Distrito","District",NA,NA,0.964607780288807,0.0326749721625609
33,"BRA","Brazil","10","MaranhÃ£o","1154","Bom Jardin","2528","Bom Jardim","Distrito","District",NA,NA,5.46620606923446,0.536642708846571
33,"BRA","Brazil","10","MaranhÃ£o","1155","Bom Jesus das Selvas","2529","Bom Jesus das Selvas","Distrito","District",NA,NA,2.24406206994378,0.218057935554509
33,"BRA","Brazil","10","MaranhÃ£o","1156","Bom Lugar","2530","Bom Lugar","Distrito","District",NA,NA,1.25052542119188,0.0363883816244303
33,"BRA","Brazil","10","MaranhÃ£o","1157","Brejo de Areia","2531","Brejo de Areia","Distrito","District",NA,NA,0.978811588315365,0.0393316396466705
33,"BRA","Brazil","10","MaranhÃ£o","1158","Brejo","2532","Brejo","Distrito","District",NA,NA,1.232282000751,0.0873747526434239
33,"BRA","Brazil","10","MaranhÃ£o","1159","Buriti Bravo","2533","Bacatuba","Distrito","District",NA,NA,0.907051952757173,0.0413220477403205
33,"BRA","Brazil","10","MaranhÃ£o","1159","Buriti Bravo","2534","Buriti Bravo","Distrito","District",NA,NA,1.33838334912802,0.0877028102340787
33,"BRA","Brazil","10","MaranhÃ£o","1160","Buriticupu","2535","Buriticupu","Distrito","District",NA,NA,2.57816015514357,0.207404010654487
33,"BRA","Brazil","10","MaranhÃ£o","1161","Buriti","2536","Buriti","Distrito","District",NA,NA,1.42373704123455,0.120036610746397
33,"BRA","Brazil","10","MaranhÃ£o","1162","Buritirana","2537","Buritirana","Distrito","District",NA,NA,1.2223545864294,0.0668364665471067
33,"BRA","Brazil","10","MaranhÃ£o","1163","CÃ¢ndido Mendes","2538","Barao de Tromai","Distrito","District",NA,NA,1.22793168477629,0.0391901577906885
33,"BRA","Brazil","10","MaranhÃ£o","1163","CÃ¢ndido Mendes","2539","CÃ¢ndido Mendes","Distrito","District",NA,NA,2.05235371489581,0.0735937749557165
33,"BRA","Brazil","10","MaranhÃ£o","1163","CÃ¢ndido Mendes","2540","Estandarte","Distrito","District",NA,NA,2.7802790333111,0.0184221973058843
33,"BRA","Brazil","10","MaranhÃ£o","1164","Cachoeira Grande","2541","Cachoeira Grande","Distrito","District",NA,NA,1.44506623225588,0.0573708100987254
33,"BRA","Brazil","10","MaranhÃ£o","1165","CajapiÃ³","2542","CajapiÃ³","Distrito","District",NA,NA,1.36366207024028,0.0737373811252684
33,"BRA","Brazil","10","MaranhÃ£o","1166","Cajari","2543","Boa Vista do Pindare","Distrito","District",NA,NA,1.37373397640935,0.0247837768674851
33,"BRA","Brazil","10","MaranhÃ£o","1166","Cajari","2544","Cajari","Distrito","District",NA,NA,0.92103940740449,0.0195496422220411
33,"BRA","Brazil","10","MaranhÃ£o","1167","Campestre do MaranhÃ£o","2545","Campestre do MaranhÃ£o","Distrito","District",NA,NA,1.08684580922241,0.0502166836549841
33,"BRA","Brazil","10","MaranhÃ£o","1168","Cantanhede","2546","Cantanhede","Distrito","District",NA,NA,1.43018459462108,0.0648972736525988
33,"BRA","Brazil","10","MaranhÃ£o","1169","Capinzal do Norte","2547","Capinzal do Norte","Distrito","District",NA,NA,1.07002482532216,0.0510469276823613
33,"BRA","Brazil","10","MaranhÃ£o","1170","Carolina","2548","Carolina","Distrito","District",NA,NA,5.5645668697402,0.527609547490089
33,"BRA","Brazil","10","MaranhÃ£o","1171","Carutapera","2549","Carutapera","Distrito","District",NA,NA,3.98128988802471,0.10239444904279
33,"BRA","Brazil","10","MaranhÃ£o","1172","Caxias","2550","Caxias","Distrito","District",NA,NA,4.01104206272376,0.425737546413086
33,"BRA","Brazil","10","MaranhÃ£o","1173","Cedral","2551","Cedral","Distrito","District",NA,NA,1.33057068739556,0.0219298264964857
33,"BRA","Brazil","10","MaranhÃ£o","1174","Central do MaranhÃ£o","2552","Central do MaranhÃ£o","Distrito","District",NA,NA,0.851719103667294,0.0297386465381392
33,"BRA","Brazil","10","MaranhÃ£o","1175","Centro do Guilherme","2553","Centro do Guilherme","Distrito","District",NA,NA,1.27480049285483,0.0873487502758467
33,"BRA","Brazil","10","MaranhÃ£o","1176","Centro Novo do MaranhÃ£o","2554","Centro Novo do MaranhÃ£o","Distrito","District",NA,NA,6.70847749589989,0.67493504176492
33,"BRA","Brazil","10","MaranhÃ£o","1177","ChapadÃ£o do CÃ©u","2555","Chapadinha","Distrito","District",NA,NA,2.49173543237621,0.264553059666014
33,"BRA","Brazil","10","MaranhÃ£o","1178","CidelÃ¢ndia","2556","CidelÃ¢ndia","Distrito","District",NA,NA,1.85049515506539,0.119495364069728
33,"BRA","Brazil","10","MaranhÃ£o","1179","CodÃ³","2557","CodÃ³","Distrito","District",NA,NA,2.5472825520245,0.238151264691601
33,"BRA","Brazil","10","MaranhÃ£o","1179","CodÃ³","2558","Codozinho","Distrito","District",NA,NA,1.61599097246776,0.0585109089470539
33,"BRA","Brazil","10","MaranhÃ£o","1179","CodÃ³","2559","SÃ£o Raimundo de Codo","Distrito","District",NA,NA,1.06713184953805,0.0589850915557868
33,"BRA","Brazil","10","MaranhÃ£o","1180","Coelho Neto","2560","Coelho Neto","Distrito","District",NA,NA,1.37481705800275,0.0795615939086917
33,"BRA","Brazil","10","MaranhÃ£o","1181","Colinas","2561","Colinas","Distrito","District",NA,NA,2.70557793489199,0.166226657890557
33,"BRA","Brazil","10","MaranhÃ£o","1182","ConceiÃ§Ã£o do Lago-AÃ§u","2562","ConceiÃ§Ã£o do Lago-AÃ§u","Distrito","District",NA,NA,1.7784402721449,0.0671400219334893
33,"BRA","Brazil","10","MaranhÃ£o","1183","CoroatÃ¡","2563","CoroatÃ¡","Distrito","District",NA,NA,2.54706378466603,0.184551654709597
33,"BRA","Brazil","10","MaranhÃ£o","1184","Cururupu","2564","Cururupu","Distrito","District",NA,NA,5.66219905082163,0.0766299605177232
33,"BRA","Brazil","10","MaranhÃ£o","1185","DavinÃ³polis","2565","DavinÃ³polis","Distrito","District",NA,NA,0.880555877880301,0.0275515183238945
33,"BRA","Brazil","10","MaranhÃ£o","1186","Dom Pedro","2566","Dom Pedro","Distrito","District",NA,NA,0.942943301239808,0.030161077853339
33,"BRA","Brazil","10","MaranhÃ£o","1187","Duque Bacelar","2567","Duque Bacelar","Distrito","District",NA,NA,0.886141142739638,0.0258158184478882
33,"BRA","Brazil","10","MaranhÃ£o","1188","EsperantinÃ³polis","2568","EsperantinÃ³polis","Distrito","District",NA,NA,1.0874755290519,0.039157859403528
33,"BRA","Brazil","10","MaranhÃ£o","1189","Estreito","2569","Estreito","Distrito","District",NA,NA,2.37889191680005,0.222226592947659
33,"BRA","Brazil","10","MaranhÃ£o","1190","Feira Nova do MaranhÃ£o","2570","Feira Nova do MaranhÃ£o","Distrito","District",NA,NA,1.64666817268571,0.120644182024076
33,"BRA","Brazil","10","MaranhÃ£o","1191","Fernando FalcÃ£o","2571","Fernando FalcÃ£o","Distrito","District",NA,NA,2.92966360765114,0.286501095046348
33,"BRA","Brazil","10","MaranhÃ£o","1192","Formosa da Serra Negra","2572","Formosa da Serra Negra","Distrito","District",NA,NA,2.60174087552059,0.32219312961658
33,"BRA","Brazil","10","MaranhÃ£o","1193","Fortaleza dos Nogueiras","2573","Fortaleza dos Nogueiras","Distrito","District",NA,NA,2.34012574845231,0.136118830495429
33,"BRA","Brazil","10","MaranhÃ£o","1194","Fortuna","2574","Fortuna","Distrito","District",NA,NA,1.29510228272962,0.0567372739651432
33,"BRA","Brazil","10","MaranhÃ£o","1195","Godofredo Viana","2575","Aurizona","Distrito","District",NA,NA,1.23886898305864,0.0151512386312352
33,"BRA","Brazil","10","MaranhÃ£o","1195","Godofredo Viana","2576","Godofredo Viana","Distrito","District",NA,NA,2.7798889221826,0.0462791337088317
33,"BRA","Brazil","10","MaranhÃ£o","1196","GonÃ§alves Dias","2577","GonÃ§alves Dias","Distrito","District",NA,NA,1.23365376721537,0.0714376003888848
33,"BRA","Brazil","10","MaranhÃ£o","1197","Governador Archer","2578","Governador Archer","Distrito","District",NA,NA,0.965930782682777,0.035575066047384
33,"BRA","Brazil","10","MaranhÃ£o","1198","Governador Edison LobÃ£o","2579","Governador Edison LobÃ£o","Distrito","District",NA,NA,1.27007128202333,0.0501661272728547
33,"BRA","Brazil","10","MaranhÃ£o","1199","Governador EugÃªnio Barros","2580","Governador EugÃªnio Barros","Distrito","District",NA,NA,1.51587301244577,0.0666362014144427
33,"BRA","Brazil","10","MaranhÃ£o","1200","Governador Luiz Rocha","2581","Governador Luiz Rocha","Distrito","District",NA,NA,1.16343928622806,0.030383953638194
33,"BRA","Brazil","10","MaranhÃ£o","1201","Governador Newton Bello","2582","Governador Newton Bello","Distrito","District",NA,NA,1.94448206929939,0.0948385732603956
33,"BRA","Brazil","10","MaranhÃ£o","1202","Governador Nunes Freire","2583","Governador Nunes Freire","Distrito","District",NA,NA,1.5451535265095,0.0842655437138604
33,"BRA","Brazil","10","MaranhÃ£o","1203","GraÃ§a Aranha","2584","GraÃ§a Aranha","Distrito","District",NA,NA,0.82706418149024,0.0221042141720328
33,"BRA","Brazil","10","MaranhÃ£o","1204","GrajaÃº","2585","GrajaÃº","Distrito","District",NA,NA,3.7182390044391,0.604854314411554
33,"BRA","Brazil","10","MaranhÃ£o","1205","GuimarÃ£es","2586","GuimarÃ£es","Distrito","District",NA,NA,1.44558667879149,0.0394892276863196
33,"BRA","Brazil","10","MaranhÃ£o","1206","Humberto Campos","2587","Pesquisar","Distrito","District",NA,NA,5.77778257143217,0.135173044777741
33,"BRA","Brazil","10","MaranhÃ£o","1207","Icatu","2588","Icatu","Distrito","District",NA,NA,1.39380726438641,0.032671317338556
33,"BRA","Brazil","10","MaranhÃ£o","1207","Icatu","2589","Itapera","Distrito","District",NA,NA,3.85966224553336,0.0560754600096514
33,"BRA","Brazil","10","MaranhÃ£o","1208","IgarapÃ© do Meio","2590","IgarapÃ© Grande","Distrito","District",NA,NA,0.998690773240156,0.0305664500538107
33,"BRA","Brazil","10","MaranhÃ£o","1209","IgarapÃ© Grande","2591","IgarapÃ© do Meio","Distrito","District",NA,NA,0.941700751161599,0.0319667761336903
33,"BRA","Brazil","10","MaranhÃ£o","1210","Imperatriz","2592","Imperatriz","Distrito","District",NA,NA,1.95337188010521,0.111595269904685
33,"BRA","Brazil","10","MaranhÃ£o","1211","Itaipava do GrajaÃº","2593","Itaipava do GrajaÃº","Distrito","District",NA,NA,2.24565423699717,0.125751545187984
33,"BRA","Brazil","10","MaranhÃ£o","1212","Itapecuru Mirim","2594","Itapecuru Mirim","Distrito","District",NA,NA,1.46562478760451,0.094860039988828
33,"BRA","Brazil","10","MaranhÃ£o","1213","Itinga do MaranhÃ£o","2595","Itinga do MaranhÃ£o","Distrito","District",NA,NA,3.56432433126191,0.292284864341581
33,"BRA","Brazil","10","MaranhÃ£o","1214","JatobÃ¡","2596","JatobÃ¡","Distrito","District",NA,NA,0.924492336506626,0.0316485486537267
33,"BRA","Brazil","10","MaranhÃ£o","1215","Jenipapo dos Vieiras","2597","Jenipapo dos Vieiras","Distrito","District",NA,NA,1.86242469318461,0.122958291038209
33,"BRA","Brazil","10","MaranhÃ£o","1216","JoÃ£o Lisboa","2598","JoÃ£o Lisboa","Distrito","District",NA,NA,1.92714722295648,0.0918713579285443
33,"BRA","Brazil","10","MaranhÃ£o","1217","JoselÃ¢ndia","2599","JoselÃ¢ndia","Distrito","District",NA,NA,1.30330707073317,0.0557352983878431
33,"BRA","Brazil","10","MaranhÃ£o","1218","Junco do MaranhÃ£o","2600","Junco do MaranhÃ£o","Distrito","District",NA,NA,1.02084124007636,0.0437793822982425
33,"BRA","Brazil","10","MaranhÃ£o","1219","Lago da Pedra","2601","Lago da Pedra","Distrito","District",NA,NA,1.68609441179014,0.133448360746103
33,"BRA","Brazil","10","MaranhÃ£o","1220","Lago do Junco","2602","Lago do Junco","Distrito","District",NA,NA,0.831321465240935,0.02512328999274
33,"BRA","Brazil","10","MaranhÃ£o","1221","Lago dos Rodrigues","2603","Lagoa dos Rodrigues","Distrito","District",NA,NA,0.607416932782959,0.0158742992343809
33,"BRA","Brazil","10","MaranhÃ£o","1222","Lago Verde","2604","Lago Verde","Distrito","District",NA,NA,1.24213271972365,0.0374668487652286
33,"BRA","Brazil","10","MaranhÃ£o","1223","Lagoa do Mato","2605","Lagoa do Mato","Distrito","District",NA,NA,1.94569347641539,0.105310765866292
33,"BRA","Brazil","10","MaranhÃ£o","1224","Lagoa Grande do MaranhÃ£o","2606","Lagoa Grande do MaranhÃ£o","Distrito","District",NA,NA,1.18523383715795,0.0598118668549538
33,"BRA","Brazil","10","MaranhÃ£o","1225","Lajeado Novo","2607","Lajeado Novo","Distrito","District",NA,NA,1.76970450690539,0.0855514801196503
33,"BRA","Brazil","10","MaranhÃ£o","1226","Lima Campos","2608","Lima Campos","Distrito","District",NA,NA,0.761883166756449,0.0261708159914621
33,"BRA","Brazil","10","MaranhÃ£o","1227","Loreto","2609","Loreto","Distrito","District",NA,NA,3.0602581296916,0.294380660576272
33,"BRA","Brazil","10","MaranhÃ£o","1228","LuÃ­s Domingues","2610","LuÃ­s Domingues","Distrito","District",NA,NA,1.69399518532482,0.0378469722961556
33,"BRA","Brazil","10","MaranhÃ£o","1229","MagalhÃ£es de Almeida","2611","Custodio Lima","Distrito","District",NA,NA,0.693970364788394,0.011770701943082
33,"BRA","Brazil","10","MaranhÃ£o","1229","MagalhÃ£es de Almeida","2612","MagalhÃ£es de Almeida","Distrito","District",NA,NA,0.701087724564685,0.0234057357038163
33,"BRA","Brazil","10","MaranhÃ£o","1230","MaracaÃ§umÃ©","2613","MaracaÃ§umÃ©","Distrito","District",NA,NA,1.26904242187916,0.0511631464303266
33,"BRA","Brazil","10","MaranhÃ£o","1231","MarajÃ¡ do Sena","2614","MarajÃ¡ do Sena","Distrito","District",NA,NA,1.28147688468139,0.0672265704070008
33,"BRA","Brazil","10","MaranhÃ£o","1232","MaranhÃ£ozinho","2615","MaranhÃ£ozinho","Distrito","District",NA,NA,1.74165619263694,0.077667386125986
33,"BRA","Brazil","10","MaranhÃ£o","1233","Mata Roma","2616","Mata Roma","Distrito","District",NA,NA,1.08760923655704,0.0445291021733266
33,"BRA","Brazil","10","MaranhÃ£o","1234","MatÃµes","2617","MatÃµes","Distrito","District",NA,NA,2.06705124887278,0.151690876088636
33,"BRA","Brazil","10","MaranhÃ£o","1235","Mates do Norte","2618","Matoes do Norte","Distrito","District",NA,NA,1.25533602924978,0.0636760467355003
33,"BRA","Brazil","10","MaranhÃ£o","1236","Matinha","2619","Matinha","Distrito","District",NA,NA,1.30277528715328,0.0333526483609641
33,"BRA","Brazil","10","MaranhÃ£o","1237","Milagres do MaranhÃ£o","2620","Milagres do MaranhÃ£o","Distrito","District",NA,NA,1.1632086873121,0.0356459403306009
33,"BRA","Brazil","10","MaranhÃ£o","1238","Mirador","2621","Ibipira","Distrito","District",NA,NA,3.16394771856536,0.220786420100022
33,"BRA","Brazil","10","MaranhÃ£o","1238","Mirador","2622","Mirador","Distrito","District",NA,NA,5.85962752484372,0.483096857146815
33,"BRA","Brazil","10","MaranhÃ£o","1239","Miranda do Norte","2623","Miranda do Norte","Distrito","District",NA,NA,0.81117761037975,0.0287242019417166
33,"BRA","Brazil","10","MaranhÃ£o","1240","Mirinzal","2624","Mirinzal","Distrito","District",NA,NA,1.30356702361665,0.055953767049914
33,"BRA","Brazil","10","MaranhÃ£o","1241","MonÃ§Ã£o","2625","MonÃ§Ã£o","Distrito","District",NA,NA,2.14826689683585,0.109468605767221
33,"BRA","Brazil","10","MaranhÃ£o","1242","Montes Altos","2626","Montes Altos","Distrito","District",NA,NA,2.12944887453248,0.109314193790849
33,"BRA","Brazil","10","MaranhÃ£o","1243","Morros","2627","Morros","Distrito","District",NA,NA,2.053646161902,0.139748727146058
33,"BRA","Brazil","10","MaranhÃ£o","1244","Nina Rodrigues","2628","Nina Rodrigues","Distrito","District",NA,NA,1.44276965970083,0.0465798511018006
33,"BRA","Brazil","10","MaranhÃ£o","1245","Nova Colinas","2629","Nova Colinas","Distrito","District",NA,NA,1.13423578379628,0.0609297279106624
33,"BRA","Brazil","10","MaranhÃ£o","1246","Nova Iorque","2630","Nova Iorque","Distrito","District",NA,NA,1.78105271450278,0.0800367339588697
33,"BRA","Brazil","10","MaranhÃ£o","1247","Nova Olinda do MaranhÃ£o","2631","Nova Olinda do MaranhÃ£o","Distrito","District",NA,NA,2.80445016105548,0.200422358871495
33,"BRA","Brazil","10","MaranhÃ£o","1248","Olho d'Ãgua das CunhÃ£s","2632","Olho d'Ãgua das CunhÃ£s","Distrito","District",NA,NA,1.05077471301986,0.0451345748506323
33,"BRA","Brazil","10","MaranhÃ£o","1249","Olinda Nova do MaranhÃ£o","2633","Olinda Nova do MaranhÃ£o","Distrito","District",NA,NA,0.833979417547831,0.0160788550556424
33,"BRA","Brazil","10","MaranhÃ£o","1250","PaÃ§o do Lumiar","2634","PaÃ§o do Lumiar","Distrito","District",NA,NA,0.621578693237151,0.0100964746761763
33,"BRA","Brazil","10","MaranhÃ£o","1251","PalmeirÃ¢ndia","2635","PalmeirÃ¢ndia","Distrito","District",NA,NA,1.0412569374054,0.0427960323786452
33,"BRA","Brazil","10","MaranhÃ£o","1252","Paraibano","2636","Paraibano","Distrito","District",NA,NA,0.908345705973164,0.0434666320106688
33,"BRA","Brazil","10","MaranhÃ£o","1253","Parnarama","2637","Brejo de SÃ£o Felix","Distrito","District",NA,NA,2.09915252429149,0.159588224874823
33,"BRA","Brazil","10","MaranhÃ£o","1253","Parnarama","2638","Parnarama","Distrito","District",NA,NA,2.08151311203455,0.125196498114735
33,"BRA","Brazil","10","MaranhÃ£o","1254","Passagem Franca","2639","Passagem Franca","Distrito","District",NA,NA,1.56236188152818,0.110891189347952
33,"BRA","Brazil","10","MaranhÃ£o","1255","Pastos Bons","2640","Pastos Bons","Distrito","District",NA,NA,1.41522449810516,0.0844267919010473
33,"BRA","Brazil","10","MaranhÃ£o","1255","Pastos Bons","2641","Rocado","Distrito","District",NA,NA,0.93436201464756,0.0480047952869479
33,"BRA","Brazil","10","MaranhÃ£o","1256","Paulino Neves","2642","Paulino Neves","Distrito","District",NA,NA,1.59952604626183,0.0788996043597801
