"ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","TYPE_2","ENGTYPE_2","NL_NAME_2","VARNAME_2","Shape_Length","Shape_Area"
33,"BRA","Brazil","1","Acre","1","AcrelÃ¢ndia","MunicÃ­pio","Municipality",NA,NA,1.86438178937492,0.130731273755372
33,"BRA","Brazil","1","Acre","10","MÃ¢ncio Lima","MunicÃ­pio","Municipality",NA,NA,3.55198198295264,0.377197138886898
33,"BRA","Brazil","1","Acre","11","Manoel Urbano","MunicÃ­pio","Municipality",NA,NA,6.88580499697943,0.773105309435803
33,"BRA","Brazil","1","Acre","12","Marechal Thaumaturgo","MunicÃ­pio","Municipality",NA,NA,4.28103989510599,0.634031165543999
33,"BRA","Brazil","1","Acre","13","PlÃ¡cido de Castro","MunicÃ­pio","Municipality",NA,NA,2.55218770146749,0.168869362594701
33,"BRA","Brazil","1","Acre","14","Porto Acre","MunicÃ­pio","Municipality",NA,NA,2.45489923675762,0.246071333054722
33,"BRA","Brazil","1","Acre","15","Porto Walter","MunicÃ­pio","Municipality",NA,NA,3.84462213138141,0.517292476521116
33,"BRA","Brazil","1","Acre","16","Rio Branco","MunicÃ­pio","Municipality",NA,NA,8.12677315198852,0.760967163245354
33,"BRA","Brazil","1","Acre","17","Rodrigues Alves","MunicÃ­pio","Municipality",NA,NA,3.27966324211229,0.270298452125646
33,"BRA","Brazil","1","Acre","18","Santa Rosa do Purus","MunicÃ­pio","Municipality",NA,NA,6.79332624324574,0.494195092513108
33,"BRA","Brazil","1","Acre","19","Sena Madureira","MunicÃ­pio","Municipality",NA,NA,8.3065492168722,2.08485039717561
33,"BRA","Brazil","1","Acre","2","Assis Brazil","MunicÃ­pio","Municipality",NA,NA,4.00484811449765,0.239514392360432
33,"BRA","Brazil","1","Acre","20","Senador Guiomard","MunicÃ­pio","Municipality",NA,NA,2.31298545105626,0.151693962521669
33,"BRA","Brazil","1","Acre","21","TarauacÃ¡","MunicÃ­pio","Municipality",NA,NA,6.271670496135,1.27722513125446
33,"BRA","Brazil","1","Acre","22","Xapuri","MunicÃ­pio","Municipality",NA,NA,5.89001773572786,0.434241332528473
33,"BRA","Brazil","1","Acre","3","BrasilÃ©ia","MunicÃ­pio","Municipality",NA,NA,4.70220912882575,0.361400461209989
33,"BRA","Brazil","1","Acre","4","Bujari","MunicÃ­pio","Municipality",NA,NA,3.21154047151404,0.285597191010328
33,"BRA","Brazil","1","Acre","5","Capixaba","MunicÃ­pio","Municipality",NA,NA,1.91803500137159,0.143504371975722
33,"BRA","Brazil","1","Acre","6","Cruzeiro do Sul","MunicÃ­pio","Municipality",NA,NA,5.5671061611819,0.649605186275941
33,"BRA","Brazil","1","Acre","7","EpitaciolÃ¢ndia","MunicÃ­pio","Municipality",NA,NA,2.28858607724656,0.137361191562376
33,"BRA","Brazil","1","Acre","8","FeijÃ³","MunicÃ­pio","Municipality",NA,NA,9.44045586567065,1.98731027065154
33,"BRA","Brazil","1","Acre","9","JordÃ£o","MunicÃ­pio","Municipality",NA,NA,4.21060079270603,0.446011330164777
33,"BRA","Brazil","10","MaranhÃ£o","1121","Ãgua Doce do MaranhÃ£o","MunicÃ­pio","Municipality",NA,NA,1.3664967818724,0.0352478619925042
33,"BRA","Brazil","10","MaranhÃ£o","1122","AÃ§ailÃ¢ndia","MunicÃ­pio","Municipality",NA,NA,4.32196431138815,0.473258153814649
33,"BRA","Brazil","10","MaranhÃ£o","1123","Afonso Cunha","MunicÃ­pio","Municipality",NA,NA,0.80832648400786,0.0302557046406923
33,"BRA","Brazil","10","MaranhÃ£o","1124","AlcÃ¢ntara","MunicÃ­pio","Municipality",NA,NA,2.02572962758311,0.115550531409093
33,"BRA","Brazil","10","MaranhÃ£o","1125","Aldeias Altas","MunicÃ­pio","Municipality",NA,NA,1.97604221559138,0.158289500076512
33,"BRA","Brazil","10","MaranhÃ£o","1126","Altamira do MaranhÃ£o","MunicÃ­pio","Municipality",NA,NA,1.2300567676175,0.0546145897815183
33,"BRA","Brazil","10","MaranhÃ£o","1127","Alto Alegre do Maranho","MunicÃ­pio","Municipality",NA,NA,0.730568584972446,0.0341818361221065
33,"BRA","Brazil","10","MaranhÃ£o","1128","Alto Alegre do PindarÃ©","MunicÃ­pio","Municipality",NA,NA,2.48974928644692,0.157328343215792
33,"BRA","Brazil","10","MaranhÃ£o","1129","Alto Parnaiba","MunicÃ­pio","Municipality",NA,NA,4.87285821450224,0.916494216869975
33,"BRA","Brazil","10","MaranhÃ£o","1130","AmapÃ¡ do Maranho","MunicÃ­pio","Municipality",NA,NA,0.805601574276395,0.0359166521613956
33,"BRA","Brazil","10","MaranhÃ£o","1131","Amarante do MaranhÃ£o","MunicÃ­pio","Municipality",NA,NA,4.14272122917575,0.626126703785303
33,"BRA","Brazil","10","MaranhÃ£o","1132","Anajatuba","MunicÃ­pio","Municipality",NA,NA,1.25786641743823,0.0908724014539095
33,"BRA","Brazil","10","MaranhÃ£o","1133","Anapuros","MunicÃ­pio","Municipality",NA,NA,1.4876180948578,0.0496178309049382
33,"BRA","Brazil","10","MaranhÃ£o","1134","Apicum-AÃ§u","MunicÃ­pio","Municipality",NA,NA,6.40277248115957,0.0478087728527052
33,"BRA","Brazil","10","MaranhÃ£o","1135","AraguanÃ£","MunicÃ­pio","Municipality",NA,NA,1.45720444202493,0.0653473612419582
